cartesian ,2,5,add,4,1,TRUE,cartesian ,6,6,basic add positive x y and positive x y
cartesian ,4,7,setZero,,,,cartesian ,0,0,basic zero
cartesian ,-5,-6,setZero,,,,cartesian ,0,0,basic zero
cartesian ,0,0,setZero,,,,cartesian ,0,0,basic zero
cartesian ,0,7,setZero,,,,cartesian ,0,0,basic zero
cartesian ,4,0,setZero,,,,cartesian ,0,0,basic zero
cartesian ,2.493959207,3.12732593,setAngle,2.243994753,,,cartesian ,2.493959207,3.12732593,basic setangle
cartesian ,2.493959207,3.12732593,setAngle,-4,,,cartesian ,2.493959207,3.12732593,basic setangle
cartesian ,2.493959207,3.12732593,setAngle,0,,,cartesian ,2.493959207,3.12732593,basic setangle
cartesian ,4,5,setComponents,3,6,,cartesian ,3,6,basic setcomps
cartesian ,0,0,setComponents,0,0,,cartesian ,0,0,basic setcomps
cartesian ,4,5,setComponents,0,0,,cartesian ,0,0,basic setcomps
cartesian ,0,0,setComponents,3,6,,cartesian ,3,6,basic setcomps
cartesian ,2.493959207,3.12732593,getAngle,,,0.898,cartesian ,2.493959207,3.12732593,basic getAngle
cartesian ,1.711840849,0.824379104,limit,0,1,TRUE,cartesian ,0.900968868,0.433883739,basic limit
